geoid,Zip_Code,Median_Income
86000US07421,7421,92274
86000US10001,10001,88526
86000US10002,10002,35859
86000US10003,10003,112131
86000US10004,10004,157645
86000US10005,10005,173333
86000US10006,10006,176250
86000US10007,10007,246813
86000US10009,10009,61548
86000US10010,10010,117923
86000US10011,10011,128613
86000US10012,10012,109037
86000US10013,10013,105442
86000US10014,10014,126601
86000US10016,10016,117004
86000US10017,10017,127506
86000US10018,10018,108914
86000US10019,10019,98833
86000US10021,10021,118289
86000US10022,10022,135363
86000US10023,10023,130452
86000US10024,10024,131668
86000US10025,10025,85930
86000US10026,10026,58884
86000US10027,10027,46113
86000US10028,10028,125140
86000US10029,10029,34016
86000US10030,10030,37232
86000US10031,10031,49891
86000US10032,10032,50391
86000US10033,10033,58614
86000US10034,10034,54716
86000US10035,10035,30081
86000US10036,10036,91936
86000US10037,10037,45041
86000US10038,10038,86058
86000US10039,10039,39653
86000US10040,10040,47137
86000US10044,10044,100441
86000US10065,10065,127375
86000US10069,10069,110625
86000US10075,10075,137146
86000US10128,10128,114010
86000US10162,10162,188880
86000US10280,10280,169844
86000US10282,10282,250001
86000US10301,10301,55802
86000US10302,10302,64103
86000US10303,10303,62558
86000US10304,10304,52199
86000US10305,10305,76489
86000US10306,10306,79569
86000US10307,10307,80893
86000US10308,10308,93963
86000US10309,10309,103175
86000US10310,10310,72093
86000US10312,10312,95064
86000US10314,10314,86742
86000US10451,10451,28921
86000US10452,10452,28277
86000US10453,10453,25275
86000US10454,10454,21149
86000US10455,10455,26801
86000US10456,10456,27106
86000US10457,10457,27420
86000US10458,10458,33932
86000US10459,10459,27687
86000US10460,10460,26866
86000US10461,10461,56612
86000US10462,10462,52409
86000US10463,10463,58551
86000US10464,10464,93365
86000US10465,10465,74796
86000US10466,10466,51477
86000US10467,10467,37015
86000US10468,10468,36046
86000US10469,10469,63652
86000US10470,10470,57160
86000US10471,10471,85707
86000US10472,10472,30977
86000US10473,10473,41638
86000US10474,10474,25493
86000US10475,10475,50832
86000US10501,10501,197321
86000US10502,10502,163902
86000US10504,10504,208275
86000US10506,10506,222500
86000US10507,10507,64500
86000US10509,10509,102372
86000US10510,10510,167847
86000US10511,10511,109375
86000US10512,10512,97363
86000US10514,10514,250001
86000US10516,10516,102841
86000US10517,10517,72067
86000US10518,10518,198255
86000US10519,10519,148375
86000US10520,10520,105670
86000US10522,10522,138477
86000US10523,10523,98700
86000US10524,10524,122419
86000US10526,10526,125801
86000US10527,10527,161583
86000US10528,10528,120846
86000US10530,10530,108817
86000US10532,10532,99167
86000US10533,10533,144121
86000US10536,10536,175833
86000US10537,10537,103021
86000US10538,10538,177553
86000US10541,10541,107258
86000US10543,10543,99124
86000US10546,10546,199250
86000US10547,10547,117721
86000US10548,10548,84444
86000US10549,10549,109450
86000US10550,10550,47955
86000US10552,10552,74427
86000US10553,10553,71477
86000US10560,10560,134076
86000US10562,10562,76793
86000US10566,10566,54332
86000US10567,10567,126907
86000US10570,10570,134545
86000US10573,10573,82150
86000US10576,10576,205905
86000US10577,10577,202583
86000US10578,10578,110972
86000US10579,10579,103750
86000US10580,10580,183871
86000US10583,10583,201232
86000US10588,10588,103516
86000US10589,10589,103239
86000US10590,10590,144722
86000US10591,10591,95339
86000US10594,10594,147115
86000US10595,10595,110448
86000US10596,10596,93533
86000US10597,10597,250001
86000US10598,10598,124555
86000US10601,10601,65435
86000US10603,10603,99005
86000US10604,10604,93692
86000US10605,10605,111399
86000US10606,10606,79882
86000US10607,10607,132141
86000US10701,10701,44559
86000US10703,10703,64456
86000US10704,10704,73165
86000US10705,10705,48540
86000US10706,10706,144414
86000US10707,10707,101419
86000US10708,10708,106875
86000US10709,10709,117833
86000US10710,10710,87760
86000US10801,10801,64769
86000US10803,10803,152932
86000US10804,10804,191773
86000US10805,10805,71439
86000US10901,10901,95744
86000US10913,10913,140375
86000US10914,10914,133047
86000US10916,10916,101793
86000US10917,10917,109750
86000US10918,10918,103597
86000US10919,10919,102738
86000US10920,10920,115745
86000US10921,10921,89239
86000US10922,10922,86607
86000US10923,10923,80149
86000US10924,10924,101801
86000US10925,10925,90709
86000US10926,10926,80625
86000US10927,10927,61336
86000US10928,10928,82500
86000US10930,10930,131111
86000US10931,10931,70833
86000US10933,10933,94808
86000US10940,10940,61367
86000US10941,10941,73056
86000US10950,10950,76637
86000US10952,10952,56594
86000US10954,10954,105698
86000US10956,10956,133297
86000US10958,10958,100714
86000US10960,10960,84983
86000US10962,10962,110833
86000US10963,10963,74306
86000US10964,10964,124844
86000US10965,10965,110650
86000US10968,10968,115208
86000US10969,10969,102688
86000US10970,10970,91174
86000US10973,10973,95156
86000US10974,10974,95446
86000US10976,10976,63875
86000US10977,10977,55145
86000US10980,10980,105437
86000US10983,10983,110250
86000US10984,10984,129315
86000US10985,10985,176143
86000US10986,10986,150625
86000US10987,10987,105069
86000US10988,10988,80972
86000US10989,10989,117368
86000US10990,10990,101357
86000US10992,10992,97000
86000US10993,10993,50559
86000US10994,10994,148342
86000US10996,10996,103417
86000US10998,10998,90567
86000US11001,11001,108438
86000US11003,11003,97338
86000US11004,11004,92657
86000US11005,11005,62993
86000US11010,11010,108952
86000US11020,11020,135938
86000US11021,11021,99170
86000US11023,11023,116250
86000US11024,11024,106250
86000US11030,11030,187159
86000US11040,11040,124378
86000US11050,11050,122845
86000US11096,11096,56917
86000US11101,11101,65392
86000US11102,11102,64067
86000US11103,11103,71437
86000US11104,11104,61269
86000US11105,11105,73959
86000US11106,11106,63703
86000US11109,11109,148590
86000US11201,11201,124996
86000US11203,11203,51277
86000US11204,11204,49785
86000US11205,11205,56708
86000US11206,11206,36404
86000US11207,11207,37243
86000US11208,11208,40733
86000US11209,11209,72314
86000US11210,11210,65900
86000US11211,11211,71225
86000US11212,11212,26239
86000US11213,11213,41710
86000US11214,11214,54041
86000US11215,11215,123583
86000US11216,11216,61121
86000US11217,11217,107362
86000US11218,11218,69415
86000US11219,11219,39295
86000US11220,11220,47079
86000US11221,11221,50153
86000US11222,11222,85111
86000US11223,11223,50108
86000US11224,11224,33131
86000US11225,11225,55862
86000US11226,11226,52052
86000US11228,11228,67911
86000US11229,11229,60873
86000US11230,11230,49541
86000US11231,11231,100213
86000US11232,11232,56661
86000US11233,11233,40449
86000US11234,11234,81399
86000US11235,11235,52538
86000US11236,11236,67669
86000US11237,11237,51413
86000US11238,11238,85407
86000US11239,11239,27104
86000US11354,11354,42500
86000US11355,11355,39207
86000US11356,11356,60493
86000US11357,11357,83951
86000US11358,11358,66129
86000US11360,11360,86174
86000US11361,11361,85887
86000US11362,11362,89185
86000US11363,11363,104792
86000US11364,11364,76988
86000US11365,11365,66483
86000US11366,11366,78990
86000US11367,11367,57933
86000US11368,11368,50797
86000US11369,11369,54121
86000US11370,11370,65098
86000US11372,11372,56383
86000US11373,11373,51183
86000US11374,11374,63161
86000US11375,11375,80542
86000US11377,11377,57010
86000US11378,11378,73333
86000US11379,11379,82819
86000US11385,11385,72261
86000US11411,11411,93882
86000US11412,11412,78517
86000US11413,11413,86324
86000US11414,11414,71648
86000US11415,11415,68294
86000US11416,11416,67461
86000US11417,11417,73424
86000US11418,11418,66570
86000US11419,11419,70882
86000US11420,11420,67932
86000US11421,11421,72066
86000US11422,11422,89235
86000US11423,11423,70266
86000US11426,11426,88803
86000US11427,11427,74581
86000US11428,11428,73699
86000US11429,11429,83240
86000US11432,11432,55906
86000US11433,11433,51521
86000US11434,11434,62207
86000US11435,11435,64086
86000US11436,11436,75242
86000US11501,11501,96079
86000US11507,11507,129613
86000US11509,11509,141250
86000US11510,11510,108761
86000US11514,11514,89074
86000US11516,11516,107440
86000US11518,11518,100082
86000US11520,11520,76388
86000US11530,11530,160598
86000US11542,11542,78339
86000US11545,11545,160464
86000US11547,11547,81500
86000US11548,11548,133699
86000US11550,11550,64097
86000US11552,11552,117069
86000US11553,11553,73424
86000US11554,11554,105192
86000US11557,11557,126287
86000US11558,11558,90753
86000US11559,11559,108750
86000US11560,11560,129250
86000US11561,11561,96163
86000US11563,11563,97169
86000US11565,11565,120890
86000US11566,11566,149367
86000US11568,11568,192266
86000US11569,11569,153398
86000US11570,11570,118309
86000US11572,11572,115096
86000US11575,11575,80574
86000US11576,11576,162715
86000US11577,11577,139896
86000US11579,11579,121354
86000US11580,11580,109470
86000US11581,11581,108800
86000US11590,11590,102789
86000US11596,11596,126017
86000US11598,11598,141088
86000US11691,11691,46147
86000US11692,11692,44024
86000US11693,11693,59431
86000US11694,11694,80976
86000US11697,11697,103580
86000US11701,11701,82983
86000US11702,11702,123929
86000US11703,11703,99189
86000US11704,11704,90089
86000US11705,11705,108664
86000US11706,11706,86808
86000US11709,11709,105469
86000US11710,11710,132281
86000US11713,11713,73380
86000US11714,11714,106693
86000US11715,11715,119344
86000US11716,11716,90830
86000US11717,11717,76767
86000US11718,11718,122857
86000US11719,11719,87813
86000US11720,11720,106013
86000US11721,11721,139226
86000US11722,11722,69360
86000US11724,11724,250001
86000US11725,11725,128369
86000US11726,11726,73720
86000US11727,11727,82468
86000US11729,11729,89858
86000US11730,11730,122646
86000US11731,11731,117068
86000US11732,11732,116786
86000US11733,11733,146802
86000US11735,11735,105454
86000US11738,11738,105182
86000US11739,11739,142917
86000US11740,11740,112500
86000US11741,11741,105410
86000US11742,11742,101012
86000US11743,11743,123071
86000US11746,11746,111002
86000US11747,11747,122964
86000US11749,11749,95379
86000US11751,11751,104381
86000US11752,11752,107470
86000US11753,11753,168627
86000US11754,11754,105500
86000US11755,11755,109490
86000US11756,11756,120805
86000US11757,11757,87225
86000US11758,11758,114681
86000US11762,11762,126693
86000US11763,11763,87500
86000US11764,11764,123149
86000US11765,11765,237813
86000US11766,11766,117283
86000US11767,11767,121968
86000US11768,11768,126841
86000US11769,11769,95987
86000US11770,11770,120625
86000US11771,11771,124659
86000US11772,11772,75856
86000US11776,11776,100350
86000US11777,11777,112372
86000US11778,11778,92731
86000US11779,11779,93777
86000US11780,11780,120595
86000US11782,11782,111581
86000US11783,11783,128015
86000US11784,11784,91162
86000US11786,11786,127092
86000US11787,11787,125369
86000US11788,11788,109036
86000US11789,11789,98148
86000US11790,11790,137090
86000US11791,11791,168902
86000US11792,11792,134803
86000US11793,11793,130957
86000US11795,11795,115506
86000US11796,11796,101250
86000US11797,11797,169099
86000US11798,11798,79771
86000US11801,11801,106151
86000US11803,11803,144444
86000US11804,11804,133281
86000US11901,11901,63461
86000US11930,11930,100474
86000US11932,11932,104444
86000US11933,11933,64042
86000US11934,11934,93512
86000US11935,11935,94221
86000US11937,11937,101723
86000US11939,11939,80694
86000US11940,11940,102397
86000US11941,11941,109545
86000US11942,11942,86890
86000US11944,11944,61250
86000US11946,11946,79516
86000US11948,11948,132813
86000US11949,11949,95851
86000US11950,11950,79149
86000US11951,11951,66057
86000US11952,11952,92045
86000US11953,11953,72733
86000US11954,11954,95278
86000US11955,11955,62105
86000US11956,11956,64917
86000US11957,11957,70250
86000US11959,11959,72917
86000US11960,11960,87159
86000US11961,11961,65600
86000US11962,11962,117500
86000US11963,11963,88686
86000US11964,11964,82686
86000US11965,11965,120772
86000US11967,11967,83644
86000US11968,11968,92500
86000US11971,11971,80771
86000US11972,11972,100833
86000US11975,11975,141000
86000US11976,11976,112379
86000US11977,11977,112917
86000US11978,11978,100043
86000US11980,11980,96983
86000US12008,12008,94028
86000US12009,12009,88958
86000US12010,12010,46360
86000US12015,12015,61607
86000US12017,12017,71429
86000US12018,12018,89577
86000US12019,12019,99844
86000US12020,12020,80952
86000US12022,12022,54000
86000US12023,12023,72411
86000US12025,12025,63981
86000US12027,12027,101058
86000US12028,12028,67448
86000US12029,12029,92500
86000US12032,12032,48750
86000US12033,12033,77340
86000US12035,12035,37692
86000US12036,12036,42222
86000US12037,12037,57841
86000US12040,12040,40833
86000US12041,12041,90347
86000US12042,12042,46250
86000US12043,12043,51408
86000US12045,12045,51161
86000US12046,12046,84650
86000US12047,12047,56372
86000US12051,12051,67906
86000US12052,12052,75000
86000US12053,12053,88438
86000US12054,12054,103424
86000US12056,12056,88269
86000US12057,12057,61875
86000US12058,12058,65875
86000US12059,12059,79081
86000US12060,12060,75469
86000US12061,12061,93364
86000US12062,12062,72115
86000US12063,12063,77981
86000US12064,12064,59722
86000US12065,12065,90544
86000US12066,12066,64896
86000US12067,12067,86071
86000US12068,12068,62074
86000US12069,12069,40625
86000US12070,12070,53654
86000US12071,12071,52625
86000US12072,12072,53542
86000US12074,12074,81141
86000US12075,12075,65144
86000US12076,12076,58958
86000US12077,12077,99662
86000US12078,12078,43135
86000US12083,12083,79419
86000US12084,12084,75930
86000US12085,12085,31902
86000US12086,12086,59091
86000US12087,12087,74167
86000US12089,12089,97500
86000US12090,12090,52804
86000US12092,12092,36701
86000US12093,12093,51481
86000US12094,12094,83432
86000US12095,12095,52541
86000US12106,12106,73300
86000US12108,12108,70893
86000US12110,12110,79107
86000US12115,12115,90694
86000US12116,12116,46000
86000US12117,12117,53091
86000US12118,12118,73091
86000US12120,12120,57917
86000US12121,12121,74009
86000US12122,12122,49289
86000US12123,12123,93092
86000US12124,12124,62885
86000US12125,12125,53750
86000US12131,12131,58750
86000US12132,12132,51767
86000US12134,12134,57153
86000US12136,12136,72917
86000US12137,12137,64750
86000US12138,12138,57972
86000US12139,12139,60000
86000US12140,12140,97639
86000US12143,12143,59159
86000US12144,12144,69025
86000US12147,12147,67500
86000US12148,12148,116279
86000US12149,12149,56169
86000US12150,12150,69432
86000US12151,12151,93295
86000US12153,12153,98750
86000US12154,12154,71875
86000US12155,12155,50288
86000US12156,12156,89833
86000US12157,12157,60317
86000US12158,12158,84180
86000US12159,12159,91193
86000US12160,12160,70278
86000US12161,12161,78730
86000US12164,12164,66458
86000US12165,12165,108250
86000US12166,12166,40089
86000US12167,12167,44839
86000US12168,12168,68510
86000US12169,12169,99896
86000US12170,12170,71591
86000US12172,12172,44313
86000US12173,12173,73958
86000US12174,12174,86000
86000US12175,12175,57188
86000US12176,12176,75288
86000US12177,12177,58250
86000US12180,12180,53007
86000US12182,12182,47021
86000US12183,12183,53454
86000US12184,12184,74132
86000US12185,12185,67917
86000US12186,12186,102052
86000US12187,12187,51050
86000US12188,12188,67405
86000US12189,12189,51748
86000US12190,12190,57778
86000US12192,12192,85212
86000US12193,12193,78295
86000US12194,12194,41667
86000US12195,12195,35625
86000US12196,12196,91890
86000US12197,12197,46964
86000US12198,12198,76962
86000US12202,12202,29229
86000US12203,12203,59394
86000US12204,12204,51923
86000US12205,12205,69411
86000US12206,12206,30870
86000US12207,12207,15815
86000US12208,12208,62758
86000US12209,12209,52636
86000US12210,12210,45922
86000US12211,12211,100353
86000US12302,12302,73940
86000US12303,12303,66436
86000US12304,12304,49464
86000US12305,12305,31982
86000US12306,12306,66687
86000US12307,12307,21719
86000US12308,12308,50162
86000US12309,12309,107823
86000US12401,12401,52784
86000US12404,12404,62422
86000US12405,12405,54750
86000US12406,12406,40880
86000US12407,12407,37404
86000US12409,12409,90643
86000US12411,12411,72125
86000US12412,12412,68470
86000US12413,12413,45159
86000US12414,12414,39625
86000US12416,12416,25800
86000US12417,12417,82031
86000US12418,12418,67500
86000US12419,12419,59231
86000US12420,12420,110583
86000US12421,12421,60375
86000US12422,12422,130313
86000US12423,12423,44241
86000US12424,12424,72625
86000US12428,12428,46571
86000US12430,12430,52971
86000US12431,12431,51250
86000US12432,12432,52813
86000US12433,12433,65847
86000US12434,12434,35114
86000US12435,12435,42778
86000US12439,12439,33833
86000US12440,12440,70227
86000US12442,12442,25598
86000US12443,12443,93712
86000US12444,12444,57917
86000US12446,12446,59472
86000US12448,12448,123807
86000US12449,12449,52826
86000US12451,12451,59725
86000US12453,12453,36923
86000US12454,12454,62083
86000US12455,12455,44550
86000US12456,12456,58611
86000US12457,12457,51875
86000US12458,12458,44539
86000US12459,12459,42583
86000US12460,12460,26850
86000US12461,12461,66739
86000US12463,12463,77542
86000US12464,12464,40145
86000US12465,12465,56500
86000US12466,12466,72031
86000US12468,12468,50417
86000US12469,12469,47917
86000US12470,12470,61420
86000US12472,12472,67857
86000US12473,12473,46563
86000US12474,12474,49464
86000US12477,12477,60279
86000US12481,12481,54769
86000US12482,12482,42016
86000US12484,12484,64155
86000US12485,12485,52216
86000US12486,12486,98264
86000US12487,12487,64545
86000US12491,12491,70345
86000US12492,12492,50938
86000US12493,12493,78359
86000US12494,12494,91544
86000US12495,12495,168214
86000US12496,12496,63365
86000US12498,12498,72768
86000US12501,12501,65278
86000US12502,12502,78098
86000US12503,12503,69706
86000US12504,12504,151667
86000US12507,12507,57386
86000US12508,12508,76599
86000US12513,12513,63571
86000US12514,12514,108149
86000US12516,12516,78684
86000US12518,12518,77861
86000US12520,12520,105435
86000US12521,12521,85250
86000US12522,12522,51419
86000US12523,12523,69271
86000US12524,12524,81616
86000US12525,12525,77147
86000US12526,12526,76417
86000US12528,12528,70451
86000US12529,12529,69018
86000US12531,12531,101875
86000US12533,12533,102848
86000US12534,12534,48878
86000US12538,12538,74323
86000US12540,12540,115821
86000US12542,12542,73302
86000US12543,12543,60769
86000US12545,12545,88715
86000US12546,12546,58500
86000US12547,12547,93813
86000US12548,12548,56369
86000US12549,12549,91386
86000US12550,12550,59143
86000US12553,12553,78398
86000US12561,12561,66148
86000US12563,12563,91729
86000US12564,12564,89688
86000US12565,12565,39914
86000US12566,12566,75856
86000US12567,12567,62750
86000US12569,12569,80322
86000US12570,12570,101214
86000US12571,12571,78641
86000US12572,12572,72243
86000US12575,12575,134179
86000US12577,12577,133864
86000US12578,12578,116705
86000US12580,12580,69554
86000US12581,12581,75139
86000US12582,12582,106842
86000US12583,12583,77083
86000US12585,12585,82557
86000US12586,12586,74849
86000US12589,12589,79982
86000US12590,12590,88982
86000US12592,12592,53728
86000US12594,12594,69792
86000US12601,12601,45903
86000US12603,12603,83636
86000US12701,12701,37903
86000US12719,12719,63750
86000US12721,12721,71953
86000US12723,12723,54333
86000US12725,12725,83750
86000US12726,12726,62426
86000US12729,12729,46192
86000US12732,12732,44318
86000US12733,12733,31422
86000US12734,12734,56313
86000US12736,12736,35714
86000US12737,12737,78967
86000US12738,12738,61645
86000US12740,12740,70517
86000US12741,12741,59375
86000US12742,12742,31167
86000US12743,12743,60962
86000US12745,12745,37875
86000US12746,12746,81563
86000US12747,12747,55114
86000US12748,12748,73750
86000US12749,12749,55563
86000US12750,12750,79712
86000US12751,12751,50185
86000US12752,12752,41202
86000US12754,12754,45630
86000US12758,12758,60368
86000US12759,12759,25781
86000US12760,12760,58375
86000US12762,12762,39265
86000US12764,12764,46488
86000US12765,12765,88721
86000US12766,12766,61786
86000US12767,12767,74688
86000US12768,12768,71083
86000US12771,12771,51829
86000US12775,12775,100714
86000US12776,12776,55398
86000US12777,12777,84500
86000US12779,12779,32077
86000US12780,12780,46250
86000US12781,12781,81563
86000US12783,12783,69943
86000US12785,12785,84728
86000US12787,12787,95313
86000US12788,12788,65060
86000US12789,12789,47028
86000US12790,12790,68611
86000US12791,12791,74250
86000US12792,12792,38125
86000US12801,12801,48485
86000US12803,12803,61643
86000US12804,12804,74272
86000US12808,12808,64792
86000US12809,12809,54693
86000US12810,12810,58125
86000US12812,12812,70750
86000US12814,12814,49602
86000US12815,12815,64563
86000US12816,12816,51480
86000US12817,12817,62031
86000US12819,12819,59464
86000US12821,12821,82802
86000US12822,12822,57413
86000US12824,12824,76161
86000US12827,12827,65284
86000US12828,12828,53102
86000US12831,12831,83358
86000US12832,12832,45423
