geoid,Zip_Code,Median_Income
86000US12833,12833,81350
86000US12834,12834,75060
86000US12835,12835,56083
86000US12836,12836,65781
86000US12837,12837,59167
86000US12838,12838,64375
86000US12839,12839,47826
86000US12841,12841,81250
86000US12842,12842,55700
86000US12843,12843,32813
86000US12844,12844,84063
86000US12845,12845,60208
86000US12846,12846,55694
86000US12847,12847,59375
86000US12850,12850,86429
86000US12851,12851,49583
86000US12852,12852,50000
86000US12853,12853,45625
86000US12855,12855,41500
86000US12856,12856,50952
86000US12857,12857,61042
86000US12858,12858,100625
86000US12859,12859,71354
86000US12860,12860,67292
86000US12861,12861,50625
86000US12863,12863,102727
86000US12865,12865,54009
86000US12866,12866,80151
86000US12870,12870,50526
86000US12871,12871,72125
86000US12872,12872,29519
86000US12873,12873,62679
86000US12874,12874,76250
86000US12878,12878,55694
86000US12883,12883,48396
86000US12884,12884,58036
86000US12885,12885,46280
86000US12886,12886,57266
86000US12887,12887,54231
86000US12901,12901,48883
86000US12903,12903,63942
86000US12910,12910,49844
86000US12912,12912,59261
86000US12913,12913,60917
86000US12914,12914,46875
86000US12916,12916,59758
86000US12917,12917,52500
86000US12918,12918,63648
86000US12919,12919,50634
86000US12920,12920,53462
86000US12921,12921,82056
86000US12923,12923,50750
86000US12924,12924,70000
86000US12926,12926,50729
86000US12927,12927,50227
86000US12928,12928,55521
86000US12929,12929,50962
86000US12930,12930,58472
86000US12932,12932,53487
86000US12934,12934,52778
86000US12935,12935,54583
86000US12936,12936,62500
86000US12937,12937,45880
86000US12939,12939,58438
86000US12941,12941,65236
86000US12942,12942,69904
86000US12943,12943,37750
86000US12944,12944,51176
86000US12945,12945,64773
86000US12946,12946,63770
86000US12950,12950,66136
86000US12952,12952,38750
86000US12953,12953,49206
86000US12955,12955,65625
86000US12956,12956,59757
86000US12957,12957,41287
86000US12958,12958,61114
86000US12959,12959,29886
86000US12960,12960,81758
86000US12962,12962,75245
86000US12965,12965,41250
86000US12966,12966,48750
86000US12967,12967,45508
86000US12969,12969,39688
86000US12970,12970,56250
86000US12972,12972,69332
86000US12973,12973,46250
86000US12974,12974,53594
86000US12975,12975,53563
86000US12976,12976,76250
86000US12979,12979,58646
86000US12980,12980,41944
86000US12981,12981,66542
86000US12983,12983,54478
86000US12985,12985,41289
86000US12986,12986,56402
86000US12987,12987,51979
86000US12989,12989,69479
86000US12992,12992,54460
86000US12993,12993,49688
86000US12996,12996,63594
86000US12997,12997,60547
86000US12998,12998,43769
86000US13020,13020,75750
86000US13021,13021,51709
86000US13026,13026,67992
86000US13027,13027,75301
86000US13028,13028,49700
86000US13029,13029,67568
86000US13030,13030,63393
86000US13031,13031,72703
86000US13032,13032,59087
86000US13033,13033,66887
86000US13034,13034,68611
86000US13035,13035,79527
86000US13036,13036,55241
86000US13037,13037,74587
86000US13039,13039,90940
86000US13040,13040,51731
86000US13041,13041,89516
86000US13042,13042,63556
86000US13044,13044,64398
86000US13045,13045,52726
86000US13052,13052,55536
86000US13053,13053,67857
86000US13054,13054,68646
86000US13057,13057,60971
86000US13060,13060,59844
86000US13061,13061,67625
86000US13063,13063,95417
86000US13066,13066,89840
86000US13068,13068,62635
86000US13069,13069,50293
86000US13071,13071,63958
86000US13072,13072,55547
86000US13073,13073,68209
86000US13074,13074,57310
86000US13076,13076,62614
86000US13077,13077,61186
86000US13078,13078,88150
86000US13080,13080,51173
86000US13081,13081,83043
86000US13082,13082,67019
86000US13083,13083,67500
86000US13084,13084,65083
86000US13087,13087,62500
86000US13088,13088,58183
86000US13090,13090,74396
86000US13092,13092,70813
86000US13101,13101,62652
86000US13103,13103,69063
86000US13104,13104,104321
86000US13108,13108,74840
86000US13110,13110,81500
86000US13111,13111,40924
86000US13112,13112,70150
86000US13113,13113,85938
86000US13114,13114,60996
86000US13115,13115,42875
86000US13116,13116,56048
86000US13117,13117,55000
86000US13118,13118,55762
86000US13120,13120,56000
86000US13122,13122,75250
86000US13123,13123,58431
86000US13124,13124,45625
86000US13126,13126,51460
86000US13131,13131,56723
86000US13132,13132,63245
86000US13134,13134,76563
86000US13135,13135,55503
86000US13136,13136,45972
86000US13140,13140,54744
86000US13141,13141,62768
86000US13142,13142,47198
86000US13143,13143,54050
86000US13144,13144,42028
86000US13145,13145,53750
86000US13146,13146,52135
86000US13147,13147,53333
86000US13148,13148,55621
86000US13152,13152,92691
86000US13153,13153,49750
86000US13155,13155,68636
86000US13156,13156,58056
86000US13157,13157,46429
86000US13158,13158,56786
86000US13159,13159,71548
86000US13160,13160,64511
86000US13163,13163,45417
86000US13164,13164,92446
86000US13165,13165,54973
86000US13166,13166,62774
86000US13167,13167,53894
86000US13202,13202,17176
86000US13203,13203,35359
86000US13204,13204,33508
86000US13205,13205,31582
86000US13206,13206,41403
86000US13207,13207,50336
86000US13208,13208,38482
86000US13209,13209,54974
86000US13210,13210,29100
86000US13211,13211,47282
86000US13212,13212,58971
86000US13214,13214,75809
86000US13215,13215,87489
86000US13219,13219,62119
86000US13224,13224,56535
86000US13301,13301,88125
86000US13302,13302,48625
86000US13303,13303,69886
86000US13304,13304,77813
86000US13305,13305,48828
86000US13308,13308,61667
86000US13309,13309,57846
86000US13310,13310,46328
86000US13312,13312,50625
86000US13313,13313,37188
86000US13314,13314,50469
86000US13315,13315,60735
86000US13316,13316,47193
86000US13317,13317,51272
86000US13318,13318,69091
86000US13319,13319,44619
86000US13320,13320,59297
86000US13321,13321,51083
86000US13322,13322,58125
86000US13323,13323,66172
86000US13324,13324,52917
86000US13325,13325,53250
86000US13326,13326,60966
86000US13327,13327,55573
86000US13328,13328,76591
86000US13329,13329,46190
86000US13331,13331,59167
86000US13332,13332,51458
86000US13334,13334,53224
86000US13335,13335,58000
86000US13337,13337,81591
86000US13338,13338,44904
86000US13339,13339,49071
86000US13340,13340,58065
86000US13341,13341,115735
86000US13342,13342,59107
86000US13343,13343,59167
86000US13346,13346,67045
86000US13348,13348,61133
86000US13350,13350,48471
86000US13354,13354,74496
86000US13355,13355,65956
86000US13357,13357,49832
86000US13360,13360,47500
86000US13361,13361,54219
86000US13363,13363,72738
86000US13364,13364,31563
86000US13365,13365,51520
86000US13367,13367,53689
86000US13368,13368,46765
86000US13402,13402,60870
86000US13403,13403,81344
86000US13404,13404,42750
86000US13406,13406,54375
86000US13407,13407,51336
86000US13408,13408,53932
86000US13409,13409,52216
86000US13410,13410,70938
86000US13411,13411,49556
86000US13413,13413,72576
86000US13415,13415,48750
86000US13416,13416,51585
86000US13417,13417,35720
86000US13418,13418,63438
86000US13420,13420,54787
86000US13421,13421,53179
86000US13424,13424,58367
86000US13425,13425,48875
86000US13428,13428,40662
86000US13431,13431,59792
86000US13433,13433,48935
86000US13435,13435,67778
86000US13436,13436,55625
86000US13437,13437,44688
86000US13438,13438,55761
86000US13439,13439,49832
86000US13440,13440,53067
86000US13441,13441,48333
86000US13450,13450,51328
86000US13452,13452,41042
86000US13454,13454,40400
86000US13456,13456,69528
86000US13459,13459,55346
86000US13460,13460,47143
86000US13461,13461,63204
86000US13464,13464,41532
86000US13468,13468,60625
86000US13469,13469,81201
86000US13470,13470,38750
86000US13471,13471,53158
86000US13473,13473,60313
86000US13476,13476,67083
86000US13477,13477,45000
86000US13478,13478,62944
86000US13480,13480,56033
86000US13483,13483,80000
86000US13484,13484,98703
86000US13485,13485,50050
86000US13486,13486,51250
86000US13488,13488,51250
86000US13489,13489,51944
86000US13490,13490,64592
86000US13491,13491,57557
86000US13492,13492,62632
86000US13493,13493,51055
86000US13494,13494,61458
86000US13495,13495,55643
86000US13501,13501,36079
86000US13502,13502,41333
86000US13601,13601,46683
86000US13602,13602,45156
86000US13603,13603,45272
86000US13605,13605,52212
86000US13606,13606,67787
86000US13607,13607,49048
86000US13608,13608,47065
86000US13612,13612,65636
86000US13613,13613,50652
86000US13615,13615,61389
86000US13616,13616,53021
86000US13617,13617,60016
86000US13618,13618,52941
86000US13619,13619,53566
86000US13620,13620,39235
86000US13621,13621,54500
86000US13622,13622,66736
86000US13624,13624,74505
86000US13625,13625,56500
86000US13626,13626,50583
86000US13628,13628,47500
86000US13630,13630,45500
86000US13633,13633,72614
86000US13634,13634,63605
86000US13635,13635,52546
86000US13636,13636,55000
86000US13637,13637,52666
86000US13638,13638,39278
86000US13639,13639,48889
86000US13640,13640,46581
86000US13642,13642,38438
86000US13646,13646,41528
86000US13648,13648,50227
86000US13650,13650,62120
86000US13651,13651,135833
86000US13652,13652,45417
86000US13654,13654,47273
86000US13655,13655,41613
86000US13656,13656,56953
86000US13658,13658,59583
86000US13659,13659,55625
86000US13660,13660,54189
86000US13661,13661,64111
86000US13662,13662,50154
86000US13664,13664,66875
86000US13665,13665,47439
86000US13666,13666,44375
86000US13667,13667,41682
86000US13668,13668,53832
86000US13669,13669,48177
86000US13670,13670,41389
86000US13672,13672,57650
86000US13673,13673,48575
86000US13675,13675,64605
86000US13676,13676,50292
86000US13678,13678,42708
86000US13679,13679,52063
86000US13680,13680,42750
86000US13681,13681,58125
86000US13682,13682,70625
86000US13684,13684,47279
86000US13685,13685,62583
86000US13687,13687,49609
86000US13690,13690,41429
86000US13691,13691,59313
86000US13692,13692,41964
86000US13693,13693,45438
86000US13694,13694,60625
86000US13695,13695,105139
86000US13697,13697,42623
86000US13730,13730,54274
86000US13731,13731,42917
86000US13732,13732,83078
86000US13733,13733,53428
86000US13734,13734,46700
86000US13736,13736,63309
86000US13739,13739,62841
86000US13740,13740,70313
86000US13743,13743,60433
86000US13744,13744,60909
86000US13746,13746,61350
86000US13748,13748,57560
86000US13750,13750,39414
86000US13752,13752,54583
86000US13753,13753,54211
86000US13754,13754,40417
86000US13755,13755,48611
86000US13756,13756,52411
86000US13757,13757,53904
86000US13760,13760,56959
86000US13774,13774,34200
86000US13775,13775,54500
86000US13776,13776,65714
86000US13777,13777,67292
86000US13778,13778,58555
86000US13780,13780,60139
86000US13782,13782,54896
86000US13783,13783,41458
86000US13784,13784,43750
86000US13786,13786,52500
86000US13787,13787,46013
86000US13788,13788,52639
86000US13790,13790,45114
86000US13794,13794,43125
86000US13795,13795,56008
86000US13796,13796,61250
86000US13797,13797,52462
86000US13801,13801,35592
86000US13802,13802,110625
86000US13803,13803,61111
86000US13804,13804,56181
86000US13806,13806,41000
86000US13807,13807,58182
86000US13808,13808,49375
86000US13809,13809,52344
86000US13810,13810,54250
86000US13811,13811,68550
86000US13812,13812,66696
86000US13813,13813,51719
86000US13815,13815,47874
86000US13820,13820,48875
86000US13825,13825,51047
86000US13827,13827,56359
86000US13830,13830,46250
86000US13832,13832,48750
86000US13833,13833,54375
86000US13834,13834,72852
86000US13835,13835,51053
86000US13838,13838,36815
86000US13839,13839,45817
86000US13841,13841,53125
86000US13842,13842,54375
86000US13843,13843,51207
86000US13844,13844,53125
86000US13846,13846,37917
86000US13849,13849,49554
86000US13850,13850,65030
86000US13856,13856,50764
86000US13859,13859,54750
86000US13861,13861,75700
86000US13862,13862,61714
86000US13863,13863,54167
86000US13864,13864,40347
86000US13865,13865,62629
86000US13901,13901,44159
86000US13903,13903,46813
86000US13904,13904,49189
86000US13905,13905,39832
86000US14001,14001,60615
86000US14004,14004,73586
86000US14005,14005,70673
86000US14006,14006,56941
86000US14008,14008,57400
86000US14009,14009,50284
86000US14011,14011,66178
86000US14012,14012,58707
86000US14013,14013,57746
86000US14020,14020,52825
86000US14024,14024,63158
86000US14025,14025,56172
86000US14028,14028,75667
86000US14030,14030,63036
86000US14031,14031,82727
86000US14032,14032,121111
86000US14033,14033,85278
86000US14034,14034,61292
86000US14036,14036,68448
86000US14037,14037,56389
86000US14039,14039,57188
86000US14040,14040,71774
86000US14041,14041,55313
86000US14042,14042,49632
86000US14043,14043,59520
86000US14047,14047,67447
86000US14048,14048,37588
86000US14051,14051,117803
86000US14052,14052,79174
86000US14054,14054,62067
86000US14055,14055,68667
86000US14057,14057,70298
86000US14058,14058,65268
86000US14059,14059,73456
86000US14060,14060,44375
86000US14061,14061,54375
86000US14062,14062,52644
86000US14063,14063,55713
86000US14065,14065,56823
86000US14066,14066,56850
86000US14067,14067,54000
86000US14068,14068,78705
86000US14069,14069,66071
86000US14070,14070,44023
86000US14072,14072,80569
86000US14075,14075,70300
86000US14080,14080,66000
86000US14081,14081,45900
86000US14082,14082,61429
86000US14085,14085,82071
86000US14086,14086,82221
86000US14091,14091,56429
86000US14092,14092,65072
86000US14094,14094,56138
86000US14098,14098,55417
86000US14101,14101,54276
86000US14102,14102,89792
86000US14103,14103,47848
86000US14105,14105,59625
86000US14108,14108,58903
86000US14111,14111,57313
86000US14113,14113,60250
86000US14120,14120,62998
86000US14125,14125,60573
86000US14126,14126,61125
86000US14127,14127,89780
86000US14129,14129,50846
86000US14130,14130,45500
86000US14131,14131,73250
86000US14132,14132,68812
86000US14134,14134,49091
86000US14136,14136,56294
86000US14138,14138,50875
86000US14139,14139,86149
86000US14141,14141,55779
86000US14143,14143,58500
86000US14145,14145,65750
86000US14150,14150,53982
86000US14167,14167,69276
86000US14169,14169,31765
86000US14170,14170,74264
86000US14171,14171,55972
86000US14172,14172,60438
86000US14174,14174,71000
86000US14201,14201,26771
86000US14202,14202,46439
86000US14203,14203,38578
86000US14204,14204,23886
86000US14206,14206,37946
86000US14207,14207,27633
86000US14208,14208,27876
86000US14209,14209,37869
86000US14210,14210,38811
86000US14211,14211,26496
86000US14212,14212,24060
86000US14213,14213,33303
86000US14214,14214,47642
86000US14215,14215,34928
86000US14216,14216,57416
86000US14217,14217,56015
86000US14218,14218,38634
86000US14219,14219,51998
86000US14220,14220,54369
86000US14221,14221,81106
86000US14222,14222,54841
86000US14223,14223,63629
86000US14224,14224,67691
86000US14225,14225,49516
86000US14226,14226,69746
86000US14227,14227,54525
86000US14228,14228,54132
86000US14301,14301,27317
86000US14303,14303,27148
86000US14304,14304,53797
86000US14305,14305,35712
86000US14411,14411,50084
86000US14414,14414,57604
86000US14416,14416,59514
86000US14418,14418,58355
86000US14420,14420,57320
86000US14422,14422,68478
86000US14423,14423,55750
86000US14424,14424,62717
86000US14425,14425,68330
86000US14427,14427,55833
86000US14428,14428,69930
86000US14432,14432,59550
86000US14433,14433,54542
86000US14435,14435,68984
86000US14437,14437,49398
86000US14441,14441,56250
86000US14445,14445,50259
86000US14450,14450,83593
86000US14454,14454,45316
86000US14456,14456,47522
86000US14462,14462,70000
86000US14464,14464,56569
86000US14466,14466,70893
86000US14467,14467,69861
86000US14468,14468,70090
86000US14469,14469,61221
86000US14470,14470,53824
86000US14471,14471,62114
86000US14472,14472,88262
86000US14475,14475,49750
86000US14476,14476,54803
86000US14477,14477,64688
86000US14478,14478,92981
86000US14479,14479,67400
86000US14480,14480,45678
86000US14481,14481,59394
86000US14482,14482,63162
86000US14485,14485,59427
86000US14486,14486,66708
86000US14487,14487,72000
86000US14489,14489,52285
86000US14502,14502,69067
86000US14504,14504,56279
86000US14505,14505,63316
86000US14506,14506,133167
86000US14507,14507,60125
86000US14510,14510,48272
86000US14511,14511,53854
86000US14512,14512,57337
86000US14513,14513,45446
86000US14514,14514,64112
86000US14516,14516,61029
86000US14517,14517,49395
86000US14519,14519,63766
86000US14521,14521,49420
86000US14522,14522,53259
86000US14525,14525,72353
86000US14526,14526,78250
86000US14527,14527,51875
86000US14530,14530,52599
86000US14532,14532,64583
86000US14533,14533,54342
86000US14534,14534,116043
86000US14536,14536,45208
86000US14539,14539,54318
86000US14541,14541,58382
86000US14543,14543,90057
86000US14544,14544,56441
86000US14545,14545,49688
86000US14546,14546,67569
86000US14548,14548,62557
86000US14549,14549,50556
86000US14550,14550,45917
86000US14551,14551,49010
86000US14555,14555,46389
86000US14559,14559,80735
86000US14560,14560,58750
86000US14561,14561,65000
86000US14564,14564,96798
86000US14568,14568,84750
86000US14569,14569,57585
86000US14571,14571,55781
86000US14572,14572,50950
86000US14580,14580,80596
86000US14585,14585,51250
86000US14586,14586,81792
86000US14588,14588,67750
86000US14589,14589,60945
86000US14590,14590,48327
86000US14591,14591,59722
86000US14592,14592,57250
86000US14604,14604,21899
86000US14605,14605,21475
86000US14606,14606,43237
86000US14607,14607,45315
86000US14608,14608,21531
86000US14609,14609,46117
86000US14610,14610,66767
86000US14611,14611,25868
86000US14612,14612,61218
86000US14613,14613,35259
86000US14614,14614,80208
86000US14615,14615,39995
86000US14616,14616,48562
86000US14617,14617,65522
86000US14618,14618,98254
86000US14619,14619,37801
86000US14620,14620,44167
86000US14621,14621,26506
86000US14622,14622,53977
86000US14623,14623,50199
86000US14624,14624,69257
86000US14625,14625,80053
86000US14626,14626,62550
86000US14701,14701,38891
86000US14706,14706,52708
86000US14707,14707,62917
86000US14708,14708,61875
86000US14709,14709,49145
86000US14710,14710,58004
86000US14711,14711,49893
86000US14712,14712,57202
86000US14714,14714,56250
86000US14715,14715,41500
86000US14716,14716,37661
86000US14717,14717,43875
86000US14718,14718,54375
86000US14719,14719,46771
86000US14720,14720,30521
86000US14721,14721,47500
86000US14722,14722,134135
86000US14723,14723,58958
86000US14724,14724,52778
86000US14726,14726,35417
86000US14727,14727,49481
86000US14728,14728,52232
86000US14729,14729,63654
86000US14731,14731,64000
86000US14732,14732,51429
86000US14733,14733,43839
86000US14735,14735,39278
86000US14736,14736,54583
86000US14737,14737,46698
86000US14738,14738,53400
86000US14739,14739,42102
86000US14740,14740,56131
86000US14741,14741,61161
86000US14742,14742,100227
86000US14743,14743,41818
86000US14744,14744,56719
86000US14747,14747,51161
86000US14748,14748,33929
86000US14750,14750,55425
86000US14753,14753,40341
86000US14754,14754,47625
86000US14755,14755,50056
86000US14756,14756,38650
86000US14757,14757,48162
86000US14760,14760,45326
86000US14767,14767,49773
86000US14769,14769,48317
86000US14770,14770,49355
86000US14772,14772,44810
86000US14774,14774,65417
86000US14775,14775,47548
86000US14777,14777,45662
86000US14779,14779,34777
86000US14781,14781,42007
86000US14782,14782,46641
86000US14783,14783,34205
86000US14784,14784,52639
86000US14787,14787,45042
86000US14801,14801,51393
86000US14802,14802,36417
86000US14803,14803,42321
86000US14804,14804,59605
86000US14805,14805,48068
86000US14806,14806,53523
86000US14807,14807,53992
86000US14808,14808,52386
86000US14809,14809,50208
86000US14810,14810,41079
86000US14812,14812,61643
86000US14813,14813,39680
86000US14814,14814,79375
86000US14815,14815,47440
86000US14816,14816,74000
86000US14817,14817,55227
86000US14818,14818,59886
86000US14819,14819,36071
86000US14820,14820,47857
86000US14821,14821,55833
86000US14822,14822,48625
86000US14823,14823,51336
86000US14824,14824,41726
86000US14825,14825,75806
86000US14826,14826,50455
86000US14827,14827,65429
86000US14830,14830,55967
86000US14836,14836,90385
86000US14837,14837,54704
86000US14838,14838,60368
86000US14839,14839,52083
86000US14840,14840,55027
86000US14841,14841,75074
86000US14842,14842,38707
86000US14843,14843,45000
86000US14845,14845,64468
86000US14846,14846,48977
86000US14847,14847,50430
86000US14850,14850,53239
86000US14855,14855,55917
86000US14856,14856,15089
86000US14858,14858,54063
86000US14859,14859,52083
86000US14860,14860,51786
86000US14861,14861,46667
86000US14864,14864,58750
86000US14865,14865,44208
86000US14867,14867,62238
86000US14869,14869,53790
86000US14870,14870,63065
86000US14871,14871,63790
86000US14872,14872,61726
86000US14873,14873,50045
86000US14874,14874,41827
86000US14877,14877,58438
86000US14878,14878,77083
86000US14879,14879,52656
86000US14880,14880,46563
86000US14881,14881,117885
86000US14882,14882,78358
86000US14883,14883,51028
86000US14884,14884,55179
86000US14885,14885,53438
86000US14886,14886,69881
86000US14889,14889,59010
86000US14891,14891,48571
86000US14892,14892,44647
86000US14894,14894,56364
86000US14895,14895,45839
86000US14897,14897,42463
86000US14898,14898,48750
86000US14901,14901,30375
86000US14903,14903,57526
86000US14904,14904,45719
86000US14905,14905,56219
